time,station,part,activity
2025-07-01T17:53:42.512727,S3,P12,LOAD
2025-07-01T17:53:42.646622,S5,P1,LOAD
2025-07-01T17:53:45.787157,S5,P1,PROCESS
2025-07-01T17:53:46.222093,S1,P4,LOAD
2025-07-01T17:53:46.443822,S3,P12,PROCESS
2025-07-01T17:53:50.264660,S1,P4,PROCESS
2025-07-01T17:53:54.752193,S3,P12,UNLOAD
2025-07-01T17:53:55.474560,S4,P5,LOAD
2025-07-01T17:53:57.494280,S3,P12,TRANSFER
2025-07-01T17:53:57.890164,S3,P6,LOAD
2025-07-01T17:53:58.102614,S5,P1,UNLOAD
2025-07-01T17:53:58.681158,S4,P5,PROCESS
2025-07-01T17:53:59.954921,S5,P1,TRANSFER
2025-07-01T17:54:00.343427,S5,P7,LOAD
2025-07-01T17:54:01.978304,S3,P6,PROCESS
2025-07-01T17:54:01.990580,S1,P4,UNLOAD
2025-07-01T17:54:03.539951,S5,P7,PROCESS
2025-07-01T17:54:04.573376,S1,P4,TRANSFER
2025-07-01T17:54:05.328085,S1,P1,LOAD
2025-07-01T17:54:08.667195,S3,P6,UNLOAD
2025-07-01T17:54:09.363438,S1,P1,PROCESS
2025-07-01T17:54:09.416348,S2,P4,LOAD
2025-07-01T17:54:10.202203,S4,P5,UNLOAD
2025-07-01T17:54:11.374559,S3,P6,TRANSFER
2025-07-01T17:54:11.816124,S3,P10,LOAD
2025-07-01T17:54:12.071402,S4,P5,TRANSFER
2025-07-01T17:54:12.729384,S2,P4,PROCESS
2025-07-01T17:54:15.063810,S5,P7,UNLOAD
2025-07-01T17:54:15.820523,S3,P10,PROCESS
2025-07-01T17:54:16.854983,S5,P7,TRANSFER
2025-07-01T17:54:17.295040,S5,P8,LOAD
2025-07-01T17:54:19.266072,S2,P4,UNLOAD
2025-07-01T17:54:20.471615,S5,P8,PROCESS
2025-07-01T17:54:21.026404,S2,P4,TRANSFER
2025-07-01T17:54:21.251147,S1,P1,UNLOAD
2025-07-01T17:54:23.232323,S3,P10,UNLOAD
2025-07-01T17:54:23.940226,S1,P1,TRANSFER
2025-07-01T17:54:24.375851,S1,P7,LOAD
2025-07-01T17:54:25.980451,S3,P10,TRANSFER
2025-07-01T17:54:26.379707,S3,P2,LOAD
2025-07-01T17:54:28.530749,S1,P7,PROCESS
2025-07-01T17:54:28.724804,S2,P1,LOAD
2025-07-01T17:54:30.443197,S3,P2,PROCESS
2025-07-01T17:54:31.963218,S2,P1,PROCESS
2025-07-01T17:54:33.544506,S5,P8,UNLOAD
2025-07-01T17:54:35.333332,S5,P8,TRANSFER
2025-07-01T17:54:35.804180,S5,P9,LOAD
2025-07-01T17:54:37.378594,S2,P1,UNLOAD
2025-07-01T17:54:38.493764,S3,P2,UNLOAD
2025-07-01T17:54:38.959806,S5,P9,PROCESS
2025-07-01T17:54:39.419229,S2,P1,TRANSFER
2025-07-01T17:54:39.810508,S1,P7,UNLOAD
2025-07-01T17:54:41.285947,S3,P2,TRANSFER
2025-07-01T17:54:41.715731,S3,P3,LOAD
2025-07-01T17:54:42.414530,S1,P7,TRANSFER
2025-07-01T17:54:42.801219,S1,P8,LOAD
2025-07-01T17:54:45.709481,S3,P3,PROCESS
2025-07-01T17:54:46.954079,S1,P8,PROCESS
2025-07-01T17:54:47.139160,S2,P7,LOAD
2025-07-01T17:54:50.318649,S2,P7,PROCESS
2025-07-01T17:54:50.924864,S5,P9,UNLOAD
2025-07-01T17:54:51.939745,S3,P3,UNLOAD
2025-07-01T17:54:52.727521,S5,P9,TRANSFER
2025-07-01T17:54:53.143837,S5,P11,LOAD
2025-07-01T17:54:54.618734,S2,P7,UNLOAD
2025-07-01T17:54:54.680532,S3,P3,TRANSFER
2025-07-01T17:54:55.078237,S3,P4,LOAD
2025-07-01T17:54:56.391884,S5,P11,PROCESS
2025-07-01T17:54:56.445258,S2,P7,TRANSFER
2025-07-01T17:54:59.113701,S3,P4,PROCESS
2025-07-01T17:54:59.593017,S1,P8,UNLOAD
2025-07-01T17:55:02.212108,S1,P8,TRANSFER
2025-07-01T17:55:02.683935,S1,P9,LOAD
2025-07-01T17:55:05.908063,S3,P4,UNLOAD
2025-07-01T17:55:06.811167,S1,P9,PROCESS
2025-07-01T17:55:06.932026,S2,P8,LOAD
2025-07-01T17:55:08.623840,S5,P11,UNLOAD
2025-07-01T17:55:08.645416,S3,P4,TRANSFER
2025-07-01T17:55:09.050643,S3,P1,LOAD
2025-07-01T17:55:10.179203,S2,P8,PROCESS
2025-07-01T17:55:10.382508,S5,P11,TRANSFER
2025-07-01T17:55:10.794243,S5,P12,LOAD
2025-07-01T17:55:13.112611,S3,P1,PROCESS
2025-07-01T17:55:13.985726,S2,P8,UNLOAD
2025-07-01T17:55:14.037267,S5,P12,PROCESS
2025-07-01T17:55:15.804814,S2,P8,TRANSFER
2025-07-01T17:55:19.562090,S1,P9,UNLOAD
2025-07-01T17:55:19.909505,S3,P1,UNLOAD
2025-07-01T17:55:22.166882,S1,P9,TRANSFER
2025-07-01T17:55:22.564640,S1,P11,LOAD
2025-07-01T17:55:22.709577,S3,P1,TRANSFER
2025-07-01T17:55:23.094528,S3,P7,LOAD
2025-07-01T17:55:26.350514,S5,P12,UNLOAD
2025-07-01T17:55:26.718015,S1,P11,PROCESS
2025-07-01T17:55:26.799012,S2,P9,LOAD
2025-07-01T17:55:27.130506,S3,P7,PROCESS
2025-07-01T17:55:28.118554,S5,P12,TRANSFER
2025-07-01T17:55:28.507425,S5,P6,LOAD
2025-07-01T17:55:29.979488,S2,P9,PROCESS
2025-07-01T17:55:31.749449,S5,P6,PROCESS
2025-07-01T17:55:34.282959,S2,P9,UNLOAD
2025-07-01T17:55:34.990487,S3,P7,UNLOAD
2025-07-01T17:55:35.709593,S3,P7,TRANSFER
2025-07-01T17:55:36.120465,S3,P8,LOAD
2025-07-01T17:57:04.063212,S1,P12,LOAD
2025-07-01T17:57:04.241222,S5,P5,LOAD
2025-07-01T17:57:07.369432,S5,P5,PROCESS
2025-07-01T17:57:08.097725,S1,P12,PROCESS
2025-07-01T17:57:09.639978,S2,P11,LOAD
2025-07-01T17:57:12.822977,S2,P11,PROCESS
2025-07-01T17:57:17.460802,S4,P9,LOAD
2025-07-01T17:57:18.498750,S2,P11,UNLOAD
2025-07-01T17:57:20.329138,S2,P11,TRANSFER
2025-07-01T17:57:20.334211,S5,P5,UNLOAD
2025-07-01T17:57:20.520787,S1,P12,UNLOAD
2025-07-01T17:57:20.702490,S4,P9,PROCESS
2025-07-01T17:57:22.187736,S5,P5,TRANSFER
2025-07-01T17:57:23.067278,S1,P12,TRANSFER
2025-07-01T17:57:23.496735,S1,P6,LOAD
2025-07-01T17:57:27.691256,S1,P6,PROCESS
2025-07-01T17:57:27.727514,S2,P12,LOAD
2025-07-01T17:57:30.913066,S2,P12,PROCESS
2025-07-01T17:57:33.276345,S4,P9,UNLOAD
2025-07-01T17:57:34.992552,S3,P11,LOAD
2025-07-01T17:57:35.124778,S4,P9,TRANSFER
2025-07-01T17:57:36.246991,S2,P12,UNLOAD
2025-07-01T17:57:38.129165,S2,P12,TRANSFER
2025-07-01T17:57:38.928111,S3,P11,PROCESS
2025-07-01T17:57:39.127162,S5,P9,LOAD
2025-07-01T17:57:39.462127,S1,P6,UNLOAD
2025-07-01T17:57:42.037751,S1,P6,TRANSFER
2025-07-01T17:57:42.253450,S5,P9,PROCESS
2025-07-01T17:57:42.454781,S1,P5,LOAD
2025-07-01T17:57:45.874533,S3,P11,UNLOAD
2025-07-01T17:57:46.601975,S1,P5,PROCESS
2025-07-01T17:57:46.829605,S2,P6,LOAD
2025-07-01T17:57:48.620739,S3,P11,TRANSFER
2025-07-01T17:57:50.011749,S2,P6,PROCESS
2025-07-01T17:57:52.758537,S3,P12,LOAD
2025-07-01T17:57:54.017723,S2,P6,UNLOAD
2025-07-01T17:57:54.056292,S5,P9,UNLOAD
2025-07-01T17:57:55.823838,S5,P9,TRANSFER
2025-07-01T17:57:55.855424,S2,P6,TRANSFER
2025-07-01T17:57:56.229994,S5,P11,LOAD
2025-07-01T17:57:56.694498,S3,P12,PROCESS
2025-07-01T17:57:58.279613,S1,P5,UNLOAD
2025-07-01T17:57:59.483719,S5,P11,PROCESS
2025-07-01T17:58:00.863147,S1,P5,TRANSFER
2025-07-01T17:58:01.521332,S1,P9,LOAD
2025-07-01T17:58:03.433462,S3,P12,UNLOAD
2025-07-01T17:58:05.299396,S2,P5,LOAD
2025-07-01T17:58:05.636063,S1,P9,PROCESS
2025-07-01T17:58:06.208628,S3,P12,TRANSFER
2025-07-01T17:58:08.505390,S2,P5,PROCESS
2025-07-01T17:58:10.167152,S3,P6,LOAD
2025-07-01T17:58:11.652403,S5,P11,UNLOAD
2025-07-01T17:58:13.435029,S5,P11,TRANSFER
2025-07-01T17:58:13.617383,S2,P5,UNLOAD
2025-07-01T17:58:13.874914,S5,P12,LOAD
2025-07-01T17:58:14.166324,S3,P6,PROCESS
2025-07-01T17:58:15.469134,S2,P5,TRANSFER
2025-07-01T17:58:17.043771,S5,P12,PROCESS
2025-07-01T17:58:18.067858,S1,P9,UNLOAD
2025-07-01T17:58:20.653978,S1,P9,TRANSFER
2025-07-01T17:58:21.066557,S1,P11,LOAD
2025-07-01T17:58:21.933505,S3,P6,UNLOAD
2025-07-01T17:58:24.690457,S3,P6,TRANSFER
2025-07-01T17:58:25.239960,S1,P11,PROCESS
2025-07-01T17:58:25.516964,S2,P9,LOAD
2025-07-01T17:58:28.696387,S2,P9,PROCESS
2025-07-01T17:58:29.279578,S5,P12,UNLOAD
2025-07-01T17:58:29.702188,S3,P5,LOAD
2025-07-01T17:58:31.058579,S5,P12,TRANSFER
2025-07-01T17:58:31.463539,S5,P6,LOAD
2025-07-01T17:58:33.252259,S2,P9,UNLOAD
2025-07-01T17:58:33.619221,S3,P5,PROCESS
2025-07-01T17:58:34.709514,S5,P6,PROCESS
2025-07-01T17:58:35.163226,S2,P9,TRANSFER
2025-07-01T17:58:37.264478,S1,P11,UNLOAD
2025-07-01T17:58:39.917856,S1,P11,TRANSFER
2025-07-01T17:58:40.009006,S3,P5,UNLOAD
2025-07-01T17:58:40.321910,S1,P12,LOAD
2025-07-01T17:58:42.773800,S3,P5,TRANSFER
2025-07-01T17:58:44.499812,S1,P12,PROCESS
2025-07-01T17:58:44.628703,S2,P11,LOAD
2025-07-01T17:58:47.480500,S5,P6,UNLOAD
2025-07-01T17:58:47.859499,S2,P11,PROCESS
2025-07-01T17:58:49.198544,S5,P6,TRANSFER
2025-07-01T17:58:49.507568,S3,P9,LOAD
2025-07-01T17:58:49.607825,S5,P5,LOAD
2025-07-01T17:58:51.714777,S2,P11,UNLOAD
2025-07-01T17:58:52.819995,S5,P5,PROCESS
2025-07-01T17:58:53.500420,S3,P9,PROCESS
2025-07-01T17:58:53.589373,S2,P11,TRANSFER
2025-07-01T17:58:57.800569,S1,P12,UNLOAD
2025-07-01T17:59:00.140784,S3,P9,UNLOAD
2025-07-01T17:59:00.418172,S1,P12,TRANSFER
2025-07-01T17:59:00.847205,S1,P6,LOAD
2025-07-01T17:59:02.904486,S3,P9,TRANSFER
2025-07-01T17:59:03.993897,S5,P5,UNLOAD
2025-07-01T17:59:05.008217,S1,P6,PROCESS
2025-07-01T17:59:05.280018,S2,P12,LOAD
2025-07-01T17:59:05.767516,S5,P5,TRANSFER
2025-07-01T17:59:06.289916,S5,P9,LOAD
2025-07-01T17:59:07.724312,S3,P11,LOAD
2025-07-01T17:59:08.462098,S2,P12,PROCESS
2025-07-01T17:59:09.407269,S5,P9,PROCESS
2025-07-01T17:59:11.699674,S3,P11,PROCESS
2025-07-01T17:59:13.992655,S2,P12,UNLOAD
2025-07-01T17:59:15.845423,S2,P12,TRANSFER
2025-07-01T17:59:16.176571,S1,P6,UNLOAD
2025-07-01T17:59:18.764709,S3,P11,UNLOAD
2025-07-01T17:59:18.795884,S1,P6,TRANSFER
2025-07-01T17:59:19.166571,S1,P5,LOAD
2025-07-01T17:59:21.484052,S3,P11,TRANSFER
2025-07-01T17:59:21.570600,S5,P9,UNLOAD
2025-07-01T17:59:23.323785,S1,P5,PROCESS
2025-07-01T17:59:23.384536,S5,P9,TRANSFER
2025-07-01T17:59:23.482143,S2,P6,LOAD
2025-07-01T17:59:24.300136,S5,P11,LOAD
2025-07-01T17:59:26.717310,S2,P6,PROCESS
2025-07-01T17:59:27.430407,S5,P11,PROCESS
2025-07-01T17:59:30.199729,S3,P12,LOAD
2025-07-01T17:59:31.876932,S2,P6,UNLOAD
2025-07-01T17:59:33.679293,S2,P6,TRANSFER
2025-07-01T17:59:34.180799,S3,P12,PROCESS
2025-07-01T17:59:35.293255,S1,P5,UNLOAD
2025-07-01T17:59:37.957252,S1,P5,TRANSFER
2025-07-01T17:59:38.349937,S1,P9,LOAD
2025-07-01T17:59:40.408198,S3,P12,UNLOAD
2025-07-01T17:59:40.709940,S5,P11,UNLOAD
2025-07-01T17:59:42.442634,S5,P11,TRANSFER
2025-07-01T17:59:42.483955,S1,P9,PROCESS
2025-07-01T17:59:42.562086,S2,P5,LOAD
2025-07-01T17:59:43.249652,S3,P12,TRANSFER
2025-07-01T17:59:45.699476,S2,P5,PROCESS
2025-07-01T17:59:46.108003,S5,P12,LOAD
2025-07-01T17:59:47.934293,S3,P6,LOAD
2025-07-01T17:59:49.184481,S5,P12,PROCESS
2025-07-01T17:59:51.225260,S2,P5,UNLOAD
2025-07-01T17:59:51.902135,S3,P6,PROCESS
2025-07-01T17:59:52.874354,S1,P9,UNLOAD
2025-07-01T17:59:53.105343,S2,P5,TRANSFER
2025-07-01T17:59:55.494066,S1,P9,TRANSFER
2025-07-01T17:59:55.920204,S1,P11,LOAD
2025-07-01T17:59:58.286078,S3,P6,UNLOAD
2025-07-01T18:00:00.087389,S2,P9,LOAD
2025-07-01T18:00:00.091962,S1,P11,PROCESS
2025-07-01T18:00:00.336259,S5,P12,UNLOAD
2025-07-01T18:00:01.074981,S3,P6,TRANSFER
2025-07-01T18:00:02.109652,S5,P12,TRANSFER
2025-07-01T18:00:03.296227,S2,P9,PROCESS
2025-07-01T18:00:03.873739,S5,P6,LOAD
2025-07-01T18:00:06.997520,S5,P6,PROCESS
2025-07-01T18:00:07.257447,S3,P5,LOAD
2025-07-01T18:00:08.635354,S2,P9,UNLOAD
2025-07-01T18:00:10.466277,S2,P9,TRANSFER
2025-07-01T18:00:11.192371,S3,P5,PROCESS
2025-07-01T18:00:11.915838,S1,P11,UNLOAD
2025-07-01T18:00:14.593295,S1,P11,TRANSFER
2025-07-01T18:00:15.017932,S1,P12,LOAD
2025-07-01T18:00:18.186302,S3,P5,UNLOAD
2025-07-01T18:00:19.123978,S1,P12,PROCESS
2025-07-01T18:00:19.307982,S5,P6,UNLOAD
2025-07-01T18:00:19.617463,S2,P11,LOAD
2025-07-01T18:00:21.252683,S3,P5,TRANSFER
2025-07-01T18:00:21.260012,S5,P6,TRANSFER
2025-07-01T18:00:22.802772,S2,P11,PROCESS
2025-07-01T18:00:24.119332,S5,P5,LOAD
2025-07-01T18:00:24.770581,S3,P9,LOAD
2025-07-01T18:00:25.936863,S2,P11,UNLOAD
2025-07-01T18:00:27.250420,S5,P5,PROCESS
2025-07-01T18:00:27.747932,S2,P11,TRANSFER
2025-07-01T18:00:28.752602,S3,P9,PROCESS
2025-07-01T18:00:31.204496,S1,P12,UNLOAD
2025-07-01T18:00:33.784553,S1,P12,TRANSFER
2025-07-01T18:00:34.204757,S1,P6,LOAD
2025-07-01T18:00:36.753029,S3,P9,UNLOAD
2025-07-01T18:00:38.384088,S1,P6,PROCESS
2025-07-01T18:00:38.500170,S5,P5,UNLOAD
2025-07-01T18:00:38.617386,S2,P12,LOAD
2025-07-01T18:00:39.509617,S3,P9,TRANSFER
2025-07-01T18:00:40.279862,S5,P5,TRANSFER
2025-07-01T18:00:41.860675,S2,P12,PROCESS
2025-07-01T18:00:42.053800,S3,P11,LOAD
2025-07-01T18:00:42.331610,S5,P9,LOAD
2025-07-01T18:00:45.469016,S5,P9,PROCESS
2025-07-01T18:00:46.033580,S3,P11,PROCESS
2025-07-01T18:00:46.276170,S2,P12,UNLOAD
2025-07-01T18:00:48.025170,S2,P12,TRANSFER
2025-07-01T18:00:50.012619,S1,P6,UNLOAD
2025-07-01T18:00:52.611737,S1,P6,TRANSFER
2025-07-01T18:00:52.930307,S3,P11,UNLOAD
2025-07-01T18:00:53.031347,S1,P5,LOAD
2025-07-01T18:00:55.665606,S3,P11,TRANSFER
2025-07-01T18:00:57.182695,S1,P5,PROCESS
2025-07-01T18:00:57.288830,S5,P9,UNLOAD
2025-07-01T18:00:57.488302,S2,P6,LOAD
2025-07-01T18:00:59.054437,S5,P9,TRANSFER
2025-07-01T18:00:59.477181,S5,P11,LOAD
2025-07-01T18:01:00.668351,S2,P6,PROCESS
2025-07-01T18:01:02.518424,S3,P12,LOAD
2025-07-01T18:01:02.707007,S5,P11,PROCESS
2025-07-01T18:01:05.637232,S2,P6,UNLOAD
2025-07-01T18:01:06.485773,S3,P12,PROCESS
2025-07-01T18:01:07.531012,S2,P6,TRANSFER
2025-07-01T18:01:09.216218,S1,P5,UNLOAD
2025-07-01T18:01:11.883157,S1,P5,TRANSFER
2025-07-01T18:01:12.287214,S1,P9,LOAD
2025-07-01T18:01:12.719149,S3,P12,UNLOAD
2025-07-01T18:01:15.424426,S5,P11,UNLOAD
2025-07-01T18:01:15.524086,S3,P12,TRANSFER
2025-07-01T18:01:16.463811,S1,P9,PROCESS
2025-07-01T18:01:16.595169,S2,P5,LOAD
2025-07-01T18:01:17.306953,S5,P11,TRANSFER
2025-07-01T18:01:17.983635,S5,P12,LOAD
2025-07-01T18:01:19.772004,S2,P5,PROCESS
2025-07-01T18:01:21.121587,S5,P12,PROCESS
2025-07-01T18:01:21.808344,S3,P6,LOAD
2025-07-01T18:01:23.776127,S2,P5,UNLOAD
